2025/07/23 15:39:52 Connected to MySQL!
2025/07/23 15:39:52 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[0m[33m[2.054ms] [34;1m[rows:1][0m SELECT * FROM `positions` WHERE `positions`.`id` = 4 AND `positions`.`deleted_at` IS NULL

2025/07/23 16:01:59 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:171
[0m[33m[6.589ms] [34;1m[rows:1][0m SELECT * FROM `work_experiences` WHERE `work_experiences`.`employee_id` = 4

2025/07/23 16:01:59 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:171
[0m[33m[44.374ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE `employees`.`id` = 4 AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 16:01:59] - 127.0.0.1 "GET /api/v1/employees/4 HTTP/1.1 200 45.673958ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[4.213ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[4.490ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[6.876ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[3.331ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.677ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[3.329ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.708ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.309ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.490ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.000ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.927ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.151ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.257ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.272ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.679ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.305ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[17.208ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 100

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[16.924ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 10000
[2025/07/23 - 16:02:02] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=10000&status=active HTTP/1.1 200 22.598792ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
[2025/07/23 - 16:02:02] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=100&status=active HTTP/1.1 200 22.996208ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[3.615ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.842ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.837ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.571ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[2.154ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.594ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[8.047ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.829ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.172ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.169ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.126ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.079ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.419ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.343ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.546ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[15.749ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 100
[2025/07/23 - 16:02:02] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=100&status=active HTTP/1.1 200 18.687708ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.648ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.348ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.566ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.970ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.895ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.919ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 16:02:02] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 55.929584ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[1.627ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[0.648ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.038ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.005ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.046ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.952ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.160ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.087ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.963ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.939ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.973ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.013ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.958ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.186ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.799ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.771ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.791ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.971ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.037ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.867ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.255ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.819ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 16:02:02] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 22.775041ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[1.189ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[0.592ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.877ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.858ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.923ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.139ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.039ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.684ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.712ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.872ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.692ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.645ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.751ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.917ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.789ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.694ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.640ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.784ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.739ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.677ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:02:02 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
